/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
2795. Written frame:2795. Read Time: 0.021411895751953125. Write Time: 0.42238807678222656
2796. Written frame:2796. Read Time: 0.03400230407714844. Write Time: 0.545637845993042
2797. Written frame:2797. Read Time: 0.037994384765625. Write Time: 0.6563444137573242
2798. Written frame:2798. Read Time: 0.03174877166748047. Write Time: 0.11908459663391113
2799. Written frame:2799. Read Time: 0.01985788345336914. Write Time: 1.5663275718688965
2800. Written frame:2800. Read Time: 0.016816139221191406. Write Time: 0.042469024658203125
2801. Written frame:2801. Read Time: 0.03842926025390625. Write Time: 0.57124924659729
2802. Written frame:2802. Read Time: 0.014171600341796875. Write Time: 0.039965152740478516
2803. Written frame:2803. Read Time: 0.02367687225341797. Write Time: 0.03657817840576172
2804. Written frame:2804. Read Time: 0.032660484313964844. Write Time: 0.03673887252807617
2805. Written frame:2805. Read Time: 0.07336568832397461. Write Time: 2.4083569049835205
2806. Written frame:2806. Read Time: 0.02631664276123047. Write Time: 0.07246994972229004
2807. Written frame:2807. Read Time: 0.03323507308959961. Write Time: 0.3013136386871338
2808. Written frame:2808. Read Time: 0.020468473434448242. Write Time: 0.4732401371002197
2809. Written frame:2809. Read Time: 0.015060663223266602. Write Time: 0.41022634506225586
2810. Written frame:2810. Read Time: 0.041495561599731445. Write Time: 0.18632268905639648
2811. Written frame:2811. Read Time: 0.008745193481445312. Write Time: 0.6638109683990479
2812. Written frame:2812. Read Time: 0.0398561954498291. Write Time: 0.15795159339904785
2813. Written frame:2813. Read Time: 0.022274255752563477. Write Time: 0.9937775135040283
2814. Written frame:2814. Read Time: 0.0407712459564209. Write Time: 1.410409927368164
2815. Written frame:2815. Read Time: 0.020989656448364258. Write Time: 0.3825390338897705
2816. Written frame:2816. Read Time: 0.03137540817260742. Write Time: 0.48620128631591797
2817. Written frame:2817. Read Time: 0.06128644943237305. Write Time: 0.43175792694091797
2818. Written frame:2818. Read Time: 0.02660655975341797. Write Time: 0.6398293972015381
2819. Written frame:2819. Read Time: 0.022994041442871094. Write Time: 0.47217631340026855
2820. Written frame:2820. Read Time: 0.008713960647583008. Write Time: 1.060100793838501
2821. Written frame:2821. Read Time: 0.03937721252441406. Write Time: 0.23874902725219727
2822. Written frame:2822. Read Time: 0.04955148696899414. Write Time: 0.21582865715026855
2823. Written frame:2823. Read Time: 0.03712058067321777. Write Time: 0.20327067375183105
2824. Written frame:2824. Read Time: 0.041118621826171875. Write Time: 0.338531494140625
2825. Written frame:2825. Read Time: 0.038177490234375. Write Time: 1.6212081909179688
2826. Written frame:2826. Read Time: 0.019487619400024414. Write Time: 0.49126148223876953
2827. Written frame:2827. Read Time: 0.039118051528930664. Write Time: 0.15650177001953125
2828. Written frame:2828. Read Time: 0.02711343765258789. Write Time: 1.0025608539581299
2829. Written frame:2829. Read Time: 0.03931760787963867. Write Time: 0.06343340873718262
2830. Written frame:2830. Read Time: 0.026106834411621094. Write Time: 0.7880051136016846
2831. Written frame:2831. Read Time: 0.03510022163391113. Write Time: 0.5062813758850098
2832. Written frame:2832. Read Time: 0.013053655624389648. Write Time: 0.7610697746276855
2833. Written frame:2833. Read Time: 0.02576613426208496. Write Time: 0.5474197864532471
2834. Written frame:2834. Read Time: 0.03413891792297363. Write Time: 0.5662481784820557
2835. Written frame:2835. Read Time: 0.03620743751525879. Write Time: 0.40062475204467773
2836. Written frame:2836. Read Time: 0.017045974731445312. Write Time: 0.560187816619873
2837. Written frame:2837. Read Time: 0.05113101005554199. Write Time: 0.3317532539367676
2838. Written frame:2838. Read Time: 0.02893209457397461. Write Time: 0.7142274379730225
2839. Written frame:2839. Read Time: 0.016257047653198242. Write Time: 0.17994236946105957
2840. Written frame:2840. Read Time: 0.01795220375061035. Write Time: 1.3399970531463623
2841. Written frame:2841. Read Time: 0.028818845748901367. Write Time: 0.49535632133483887
2842. Written frame:2842. Read Time: 0.02834630012512207. Write Time: 0.15840792655944824
2843. Written frame:2843. Read Time: 0.030582666397094727. Write Time: 0.08909296989440918
2844. Written frame:2844. Read Time: 0.03291583061218262. Write Time: 0.3066520690917969
2845. Written frame:2845. Read Time: 0.024294376373291016. Write Time: 0.2054135799407959
2846. Written frame:2846. Read Time: 0.043390750885009766. Write Time: 1.991593360900879
2847. Written frame:2847. Read Time: 0.035619258880615234. Write Time: 0.29616427421569824
2848. Written frame:2848. Read Time: 0.02801346778869629. Write Time: 1.0420317649841309
2849. Written frame:2849. Read Time: 0.03128981590270996. Write Time: 0.19356298446655273
2850. Written frame:2850. Read Time: 0.019242048263549805. Write Time: 0.3282003402709961
2851. Written frame:2851. Read Time: 0.020966768264770508. Write Time: 0.2200014591217041
2852. Written frame:2852. Read Time: 0.02082347869873047. Write Time: 0.36789679527282715
2853. Written frame:2853. Read Time: 0.035930633544921875. Write Time: 1.0929479598999023
2854. Written frame:2854. Read Time: 0.039099693298339844. Write Time: 0.5566086769104004
2855. Written frame:2855. Read Time: 0.031057357788085938. Write Time: 1.519035816192627
2856. Written frame:2856. Read Time: 0.03700995445251465. Write Time: 0.029192447662353516
2857. Written frame:2857. Read Time: 0.024391889572143555. Write Time: 0.05910038948059082
2858. Written frame:2858. Read Time: 0.026549816131591797. Write Time: 1.4022340774536133
2859. Written frame:2859. Read Time: 0.023054122924804688. Write Time: 0.3121209144592285
2860. Written frame:2860. Read Time: 0.026049375534057617. Write Time: 0.5155506134033203
2861. Written frame:2861. Read Time: 0.023134708404541016. Write Time: 0.3219733238220215
2862. Written frame:2862. Read Time: 0.03298783302307129. Write Time: 0.5780375003814697
2863. Written frame:2863. Read Time: 0.008512735366821289. Write Time: 0.4905097484588623
2864. Written frame:2864. Read Time: 0.04101276397705078. Write Time: 0.7056937217712402
2865. Written frame:2865. Read Time: 0.03445839881896973. Write Time: 0.7725634574890137
2866. Written frame:2866. Read Time: 0.0230252742767334. Write Time: 0.49060511589050293
2867. Written frame:2867. Read Time: 0.02554464340209961. Write Time: 0.07477140426635742
2868. Written frame:2868. Read Time: 0.02559661865234375. Write Time: 1.1466941833496094
2869. Written frame:2869. Read Time: 0.014407873153686523. Write Time: 0.18290209770202637
2870. Written frame:2870. Read Time: 0.03892970085144043. Write Time: 0.2808349132537842
2871. Written frame:2871. Read Time: 0.008080005645751953. Write Time: 0.9562008380889893
2872. Written frame:2872. Read Time: 0.056258201599121094. Write Time: 0.20156288146972656
2873. Written frame:2873. Read Time: 0.017423391342163086. Write Time: 0.1079404354095459
2874. Written frame:2874. Read Time: 0.018809795379638672. Write Time: 2.057365894317627
2875. Written frame:2875. Read Time: 0.03500008583068848. Write Time: 0.7376031875610352
2876. Written frame:2876. Read Time: 0.03417801856994629. Write Time: 0.03789162635803223
2877. Written frame:2877. Read Time: 0.02222418785095215. Write Time: 0.15497756004333496
2878. Written frame:2878. Read Time: 0.03067469596862793. Write Time: 1.5505685806274414
2879. Written frame:2879. Read Time: 0.010271549224853516. Write Time: 0.1522960662841797
2880. Written frame:2880. Read Time: 0.008685827255249023. Write Time: 0.42429566383361816
2881. Written frame:2881. Read Time: 0.018232345581054688. Write Time: 0.408233642578125
2882. Written frame:2882. Read Time: 0.016286134719848633. Write Time: 0.8750345706939697
2883. Written frame:2883. Read Time: 0.017993927001953125. Write Time: 0.3553779125213623
2884. Written frame:2884. Read Time: 0.008442878723144531. Write Time: 0.3958554267883301
2885. Written frame:2885. Read Time: 0.023563623428344727. Write Time: 1.2447600364685059
2886. Written frame:2886. Read Time: 0.015848398208618164. Write Time: 0.14190316200256348
2887. Written frame:2887. Read Time: 0.016093730926513672. Write Time: 0.16466951370239258
2888. Written frame:2888. Read Time: 0.00860738754272461. Write Time: 0.1336073875427246
2889. Written frame:2889. Read Time: 0.029935121536254883. Write Time: 1.0162789821624756
2890. Written frame:2890. Read Time: 0.028642654418945312. Write Time: 0.5653557777404785
2891. Written frame:2891. Read Time: 0.042914628982543945. Write Time: 0.5183165073394775
2892. Written frame:2892. Read Time: 0.028490304946899414. Write Time: 0.523937463760376
2893. Written frame:2893. Read Time: 0.03488016128540039. Write Time: 0.49761533737182617
2894. Written frame:2894. Read Time: 0.0236971378326416. Write Time: 1.1959810256958008
2895. Written frame:2895. Read Time: 0.03509664535522461. Write Time: 0.16257333755493164
2896. Written frame:2896. Read Time: 0.01772022247314453. Write Time: 0.4894297122955322
2897. Written frame:2897. Read Time: 0.03316545486450195. Write Time: 0.23058176040649414
2898. Written frame:2898. Read Time: 0.02154827117919922. Write Time: 0.7748856544494629
2899. Written frame:2899. Read Time: 0.019051551818847656. Write Time: 0.20899605751037598
2900. Written frame:2900. Read Time: 0.01674365997314453. Write Time: 0.36164426803588867
2901. Written frame:2901. Read Time: 0.01645064353942871. Write Time: 0.1812431812286377
2902. Written frame:2902. Read Time: 0.02905416488647461. Write Time: 2.135112762451172
2903. Written frame:2903. Read Time: 0.03927803039550781. Write Time: 0.18600153923034668
2904. Written frame:2904. Read Time: 0.017418384552001953. Write Time: 0.11772632598876953
2905. Written frame:2905. Read Time: 0.04466700553894043. Write Time: 0.40945887565612793
2906. Written frame:2906. Read Time: 0.032228708267211914. Write Time: 0.5967369079589844
2907. Written frame:2907. Read Time: 0.043587446212768555. Write Time: 0.06355738639831543
2908. Written frame:2908. Read Time: 0.05121731758117676. Write Time: 1.0136339664459229
2909. Written frame:2909. Read Time: 0.020702600479125977. Write Time: 0.35479164123535156
2910. Written frame:2910. Read Time: 0.015577077865600586. Write Time: 0.887831449508667
2911. Written frame:2911. Read Time: 0.02709794044494629. Write Time: 0.0678262710571289
2912. Written frame:2912. Read Time: 0.01640009880065918. Write Time: 1.7647778987884521
2913. Written frame:2913. Read Time: 0.032552242279052734. Write Time: 0.10751175880432129
2914. Written frame:2914. Read Time: 0.012237787246704102. Write Time: 0.6240785121917725
2915. Written frame:2915. Read Time: 0.03511404991149902. Write Time: 0.3562798500061035
2916. Written frame:2916. Read Time: 0.05543994903564453. Write Time: 0.5370922088623047
2917. Written frame:2917. Read Time: 0.03243851661682129. Write Time: 0.6393997669219971
2918. Written frame:2918. Read Time: 0.03709888458251953. Write Time: 1.0920021533966064
2919. Written frame:2919. Read Time: 0.024071693420410156. Write Time: 0.1215670108795166
2920. Written frame:2920. Read Time: 0.04286074638366699. Write Time: 0.726651668548584
2921. Written frame:2921. Read Time: 0.017131805419921875. Write Time: 0.11310124397277832
2922. Written frame:2922. Read Time: 0.010083436965942383. Write Time: 0.4574422836303711
2923. Written frame:2923. Read Time: 0.008677244186401367. Write Time: 0.23358845710754395
2924. Written frame:2924. Read Time: 0.027923107147216797. Write Time: 1.8671019077301025
2925. Written frame:2925. Read Time: 0.017705440521240234. Write Time: 0.11604070663452148
2926. Written frame:2926. Read Time: 0.03748273849487305. Write Time: 0.29655981063842773
2927. Written frame:2927. Read Time: 0.022267580032348633. Write Time: 1.0165531635284424
2928. Written frame:2928. Read Time: 0.03163719177246094. Write Time: 0.257556676864624
2929. Written frame:2929. Read Time: 0.01643681526184082. Write Time: 0.2215561866760254
2930. Written frame:2930. Read Time: 0.04460787773132324. Write Time: 0.7276692390441895
2931. Written frame:2931. Read Time: 0.03613591194152832. Write Time: 0.09588766098022461
2932. Written frame:2932. Read Time: 0.019752979278564453. Write Time: 1.5816874504089355
2933. Written frame:2933. Read Time: 0.017807722091674805. Write Time: 0.3850581645965576
2934. Written frame:2934. Read Time: 0.0207369327545166. Write Time: 0.6263492107391357
2935. Written frame:2935. Read Time: 0.027077674865722656. Write Time: 0.33448362350463867
2936. Written frame:2936. Read Time: 0.05285286903381348. Write Time: 0.7748064994812012
2937. Written frame:2937. Read Time: 0.017762422561645508. Write Time: 0.3695809841156006
2938. Written frame:2938. Read Time: 0.03997802734375. Write Time: 0.06745147705078125
2939. Written frame:2939. Read Time: 0.022846698760986328. Write Time: 0.7551157474517822
2940. Written frame:2940. Read Time: 0.016518354415893555. Write Time: 0.3881683349609375
2941. Written frame:2941. Read Time: 0.021222352981567383. Write Time: 0.18967294692993164
2942. Written frame:2942. Read Time: 0.054550886154174805. Write Time: 0.04999828338623047
2943. Written frame:2943. Read Time: 0.039678096771240234. Write Time: 1.9351298809051514
2944. Written frame:2944. Read Time: 0.04383230209350586. Write Time: 0.3036618232727051
2945. Written frame:2945. Read Time: 0.03439950942993164. Write Time: 0.7101259231567383
2946. Written frame:2946. Read Time: 0.040762901306152344. Write Time: 0.9187076091766357
2947. Written frame:2947. Read Time: 0.017466068267822266. Write Time: 0.7249457836151123
2948. Written frame:2948. Read Time: 0.032729387283325195. Write Time: 0.5910553932189941
2949. Written frame:2949. Read Time: 0.021799087524414062. Write Time: 0.3789491653442383
2950. Written frame:2950. Read Time: 0.01686716079711914. Write Time: 0.41726064682006836
2951. Written frame:2951. Read Time: 0.018843650817871094. Write Time: 0.43094491958618164
2952. Written frame:2952. Read Time: 0.036423444747924805. Write Time: 0.10203862190246582
2953. Written frame:2953. Read Time: 0.045740365982055664. Write Time: 0.7479329109191895
2954. Written frame:2954. Read Time: 0.05648303031921387. Write Time: 0.2899298667907715
2955. Written frame:2955. Read Time: 0.047864437103271484. Write Time: 0.2159419059753418
2956. Written frame:2956. Read Time: 0.02160334587097168. Write Time: 0.24460077285766602
2957. Written frame:2957. Read Time: 0.03662443161010742. Write Time: 2.250396251678467
2958. Written frame:2958. Read Time: 0.026994943618774414. Write Time: 0.22309088706970215
2959. Written frame:2959. Read Time: 0.027892112731933594. Write Time: 0.08786535263061523
2960. Written frame:2960. Read Time: 0.053275346755981445. Write Time: 0.8930675983428955
2961. Written frame:2961. Read Time: 0.008392572402954102. Write Time: 0.1291520595550537
2962. Written frame:2962. Read Time: 0.021075010299682617. Write Time: 0.23899555206298828
2963. Written frame:2963. Read Time: 0.029775142669677734. Write Time: 1.1881310939788818
2964. Written frame:2964. Read Time: 0.016539812088012695. Write Time: 0.28531718254089355
2965. Written frame:2965. Read Time: 0.04278445243835449. Write Time: 0.29438352584838867
